/home/zhbs/miniconda3/envs/RL/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:293: UserWarning: [33mWARN: Overwriting existing videos at /home/zhbs/sda/zyx/RL/output/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(

  0%|          | 0/10000 [00:00<?, ?it/s]/home/zhbs/miniconda3/envs/RL/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists

  0%|          | 1/10000 [00:02<6:56:34,  2.50s/it]
  0%|          | 2/10000 [00:04<5:23:02,  1.94s/it]
  0%|          | 3/10000 [00:04<3:20:50,  1.21s/it]
  0%|          | 4/10000 [00:04<2:23:17,  1.16it/s]
  0%|          | 5/10000 [00:05<1:51:28,  1.49it/s]
  0%|          | 6/10000 [00:05<1:32:12,  1.81it/s]
  0%|          | 7/10000 [00:05<1:19:57,  2.08it/s]
  0%|          | 8/10000 [00:06<1:11:58,  2.31it/s]
  0%|          | 9/10000 [00:06<1:06:35,  2.50it/s]
  0%|          | 10/10000 [00:06<1:02:57,  2.64it/s]
  0%|          | 11/10000 [00:07<1:00:43,  2.74it/s]
  0%|          | 12/10000 [00:07<58:56,  2.82it/s]  
  0%|          | 13/10000 [00:07<57:41,  2.89it/s]
  0%|          | 14/10000 [00:08<56:46,  2.93it/s]
  0%|          | 15/10000 [00:08<56:26,  2.95it/s]
  0%|          | 16/10000 [00:08<55:56,  2.97it/s]
  0%|          | 17/10000 [00:09<55:34,  2.99it/s]
  0%|          | 18/10000 [00:09<55:18,  3.01it/s]
  0%|          | 19/10000 [00:09<55:07,  3.02it/s]/home/zhbs/sda/zyx/RL/ppo.py:143: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  states = torch.tensor(states, dtype=torch.float32).to(self.device)

  0%|          | 20/10000 [00:10<1:34:59,  1.75it/s]
  0%|          | 21/10000 [00:11<1:23:08,  2.00it/s]
  0%|          | 22/10000 [00:11<1:14:34,  2.23it/s]
  0%|          | 23/10000 [00:11<1:08:35,  2.42it/s]
  0%|          | 24/10000 [00:12<1:04:24,  2.58it/s]
  0%|          | 25/10000 [00:12<1:02:19,  2.67it/s]
  0%|          | 26/10000 [00:12<1:01:19,  2.71it/s]
  0%|          | 27/10000 [00:13<1:00:13,  2.76it/s]
  0%|          | 28/10000 [00:13<58:50,  2.82it/s]  
  0%|          | 29/10000 [00:13<59:02,  2.81it/s]
  0%|          | 30/10000 [00:14<57:39,  2.88it/s]
  0%|          | 31/10000 [00:14<56:56,  2.92it/s]
  0%|          | 32/10000 [00:14<56:26,  2.94it/s]
  0%|          | 33/10000 [00:15<56:03,  2.96it/s]
  0%|          | 34/10000 [00:15<55:51,  2.97it/s]
  0%|          | 35/10000 [00:15<55:38,  2.99it/s]
  0%|          | 36/10000 [00:16<55:29,  2.99it/s]
  0%|          | 37/10000 [00:16<55:23,  3.00it/s]
  0%|          | 38/10000 [00:16<55:24,  3.00it/s]
  0%|          | 39/10000 [00:17<55:19,  3.00it/s]
  0%|          | 40/10000 [00:17<1:17:01,  2.15it/s]
  0%|          | 41/10000 [00:18<1:10:34,  2.35it/s]
  0%|          | 42/10000 [00:18<1:05:54,  2.52it/s]
  0%|          | 43/10000 [00:18<1:02:38,  2.65it/s]
  0%|          | 44/10000 [00:19<1:00:20,  2.75it/s]
  0%|          | 45/10000 [00:19<58:54,  2.82it/s]  
  0%|          | 46/10000 [00:19<57:43,  2.87it/s]
  0%|          | 47/10000 [00:20<56:54,  2.92it/s]
  0%|          | 48/10000 [00:20<56:19,  2.94it/s]
  0%|          | 49/10000 [00:20<55:54,  2.97it/s]
  0%|          | 50/10000 [00:21<55:37,  2.98it/s]
  1%|          | 51/10000 [00:21<55:24,  2.99it/s]
  1%|          | 52/10000 [00:21<55:15,  3.00it/s]
  1%|          | 53/10000 [00:22<55:10,  3.00it/s]
  1%|          | 54/10000 [00:22<55:11,  3.00it/s]
  1%|          | 55/10000 [00:22<55:06,  3.01it/s]
  1%|          | 56/10000 [00:23<55:02,  3.01it/s]
  1%|          | 57/10000 [00:23<55:00,  3.01it/s]
  1%|          | 58/10000 [00:23<54:58,  3.01it/s]
  1%|          | 59/10000 [00:24<54:57,  3.02it/s]
  1%|          | 60/10000 [00:26<2:06:42,  1.31it/s]
  1%|          | 61/10000 [00:26<1:45:21,  1.57it/s]
  1%|          | 62/10000 [00:26<1:30:15,  1.83it/s]
  1%|          | 63/10000 [00:27<1:19:41,  2.08it/s]
  1%|          | 64/10000 [00:27<1:12:15,  2.29it/s]
  1%|          | 65/10000 [00:27<1:07:02,  2.47it/s]
  1%|          | 66/10000 [00:28<1:03:26,  2.61it/s]
  1%|          | 67/10000 [00:28<1:00:55,  2.72it/s]
  1%|          | 68/10000 [00:28<59:06,  2.80it/s]  
  1%|          | 69/10000 [00:29<57:50,  2.86it/s]
  1%|          | 70/10000 [00:29<56:56,  2.91it/s]
  1%|          | 71/10000 [00:29<56:18,  2.94it/s]
  1%|          | 72/10000 [00:30<55:52,  2.96it/s]
  1%|          | 73/10000 [00:30<55:36,  2.98it/s]
  1%|          | 74/10000 [00:30<55:28,  2.98it/s]
  1%|          | 75/10000 [00:31<55:23,  2.99it/s]
  1%|          | 76/10000 [00:31<55:18,  2.99it/s]
  1%|          | 77/10000 [00:31<55:19,  2.99it/s]
  1%|          | 78/10000 [00:32<56:57,  2.90it/s]
  1%|          | 79/10000 [00:32<56:56,  2.90it/s]
  1%|          | 80/10000 [00:33<1:14:04,  2.23it/s]
  1%|          | 81/10000 [00:33<1:07:40,  2.44it/s]
  1%|          | 82/10000 [00:33<1:03:36,  2.60it/s]
  1%|          | 83/10000 [00:34<1:00:53,  2.71it/s]
  1%|          | 84/10000 [00:34<58:51,  2.81it/s]  
  1%|          | 85/10000 [00:34<57:24,  2.88it/s]
  1%|          | 86/10000 [00:35<56:23,  2.93it/s]
  1%|          | 87/10000 [00:35<55:41,  2.97it/s]
  1%|          | 88/10000 [00:35<55:11,  2.99it/s]
  1%|          | 89/10000 [00:36<54:50,  3.01it/s]
  1%|          | 90/10000 [00:36<54:36,  3.02it/s]
  1%|          | 91/10000 [00:36<54:26,  3.03it/s]
  1%|          | 92/10000 [00:36<54:19,  3.04it/s]
  1%|          | 93/10000 [00:37<54:13,  3.04it/s]
  1%|          | 94/10000 [00:37<54:12,  3.05it/s]
  1%|          | 95/10000 [00:37<54:08,  3.05it/s]
  1%|          | 96/10000 [00:38<54:05,  3.05it/s]
  1%|          | 97/10000 [00:38<54:03,  3.05it/s]
  1%|          | 98/10000 [00:38<54:01,  3.05it/s]
  1%|          | 99/10000 [00:39<54:00,  3.06it/s]
  1%|          | 100/10000 [00:39<1:06:31,  2.48it/s]
  1%|          | 101/10000 [00:41<2:18:37,  1.19it/s]
  1%|          | 102/10000 [00:43<2:48:12,  1.02s/it]
  1%|          | 103/10000 [00:43<2:14:12,  1.23it/s]
  1%|          | 104/10000 [00:43<1:50:27,  1.49it/s]
  1%|          | 105/10000 [00:44<1:33:56,  1.76it/s]
  1%|          | 106/10000 [00:44<1:22:19,  2.00it/s]
  1%|          | 107/10000 [00:44<1:14:25,  2.22it/s]
  1%|          | 108/10000 [00:45<1:08:42,  2.40it/s]
  1%|          | 109/10000 [00:45<1:04:52,  2.54it/s]
  1%|          | 110/10000 [00:45<1:02:00,  2.66it/s]
  1%|          | 111/10000 [00:46<1:00:08,  2.74it/s]
  1%|          | 112/10000 [00:46<58:39,  2.81it/s]  
  1%|          | 113/10000 [00:46<57:38,  2.86it/s]
  1%|          | 114/10000 [00:47<56:52,  2.90it/s]
  1%|          | 115/10000 [00:47<56:27,  2.92it/s]
  1%|          | 116/10000 [00:47<56:01,  2.94it/s]
  1%|          | 117/10000 [00:48<55:42,  2.96it/s]
  1%|          | 118/10000 [00:48<55:32,  2.97it/s]
  1%|          | 119/10000 [00:48<55:22,  2.97it/s]
  1%|          | 120/10000 [00:49<1:16:57,  2.14it/s]
  1%|          | 121/10000 [00:49<1:10:37,  2.33it/s]
  1%|          | 122/10000 [00:50<1:05:53,  2.50it/s]
  1%|          | 123/10000 [00:50<1:02:34,  2.63it/s]
  1%|          | 124/10000 [00:50<1:00:17,  2.73it/s]
  1%|▏         | 125/10000 [00:51<58:37,  2.81it/s]  
  1%|▏         | 126/10000 [00:51<57:27,  2.86it/s]
  1%|▏         | 127/10000 [00:51<56:43,  2.90it/s]
  1%|▏         | 128/10000 [00:52<56:22,  2.92it/s]
  1%|▏         | 129/10000 [00:52<55:59,  2.94it/s]
